,names,emptyPercent,fullPercent,annoyedPercent,lat,long,dist_to_mcgill
1,Notre Dame / Place Jacques Cartier,0.10483640179337976,0.0013423373190426036,0.10617873911242236,45.508183000000002,-73.554093999999992,0.00049333512499999291
2,Dézery/Ste-Catherine,0.028157665966965631,0.15724466701979101,0.18540233298675662,45.539200000000001,-73.541399999999996,0.002298793999999456
3,Saint-Denis / René-Lévesque,,,,45.512890000000006,-73.558499999999995,0.00035822089999990275
4,Berri / Saint-Antoine,0.0080079871872205007,0.05893865931230817,0.066946646499528667,45.512053603270942,-73.553930819034576,0.00053060557110090243
5,Hotel-de-Ville / Viger,,,,45.50938,-73.557222999999993,0.00037074560899992261
6,Saint-Antoine / de l'Hôtel-de-Ville,0.0195154063409144,0.14098777881821892,0.16050318515913331,45.508749999999999,-73.55613000000001,0.00040990819999924384
7,de l'Hôtel-de-Ville / Sainte-Catherine,0.042661039441338353,0.038110086180763066,0.080771125622101425,45.511640093571074,-73.562183976173415,0.00022617097543654023
8,Sanguinet /Ste-Catherine,0.075314373281651414,0.024966839245218433,0.10028121252686985,45.512737999999999,-73.561437999999995,0.00026073152799981861
9,Berri / Sainte-Catherine,0.026707306675760933,0.070849963394185575,0.097557270069946508,45.51462481358633,-73.559775352478027,0.0003407315309990834
10,Sainte-Catherine / Saint-Denis,0.31204234429421607,0.0094825420748555645,0.32152488636907162,45.513711370743636,-73.560547828674316,0.00030143833485010805
11,Saint-André / Saint-Antoine,0.044918449666783586,0.15036864571206829,0.19528709537885186,45.514076000000003,-73.552439000000007,0.00062693885699926643
12,Métro Saint-Laurent,0.032260848924278718,0.02202036291624513,0.054281211840523848,45.510659999999994,-73.564970000000002,0.00014609889999967244
13,Sanguinet / de Maisonneuve,0.050404153249654991,0.08540261892159344,0.13580677217124842,45.513390000000001,-73.562550000000002,0.00023799139999968044
14,St-Denis / Maisonneuve,0.077295014982293658,0.041089841248813229,0.11838485623110689,45.514648999999999,-73.562151999999998,0.00026861990499973531
15,Berri / de Maisonneuve,0.020292500689860118,0.071185183468162536,0.091477684158022654,45.515298999999999,-73.561273,0.00030547828999965101
16,Saint-André / de Maisonneuve,0.016555243899867136,0.087885821976052034,0.10444106587591917,45.516992929686616,-73.559657335281372,0.00038994735942661193
17,Robin / Amherst,0.019705270310442943,0.25202386024712398,0.27172913055756692,45.51905,-73.560909999999993,0.00039849219999984759
18,Saint-André / Ontario,0.026962523382571116,0.089434788558916109,0.11639731194148722,45.518889999999999,-73.56353,0.0003210585999996378
19,Savoie/Ontario,0.049922958397534668,0.0010320769516575156,0.050955035349192185,45.516370000000002,-73.564981200000005,0.00022892752543963483
20,Hotel de Ville / Ontario,0.019588306374679357,0.11365102113937657,0.13323932751405593,45.513480999999999,-73.566261999999995,0.00015159384499985389
21,Beaudry / Sherbrooke,0.031405171857870638,0.22879570119060164,0.26020087304847228,45.523007,-73.56518299999999,0.00040294765799985145
22,de la Commune / Berri,0.034401842802092526,0.10447551464905501,0.13887735745114754,45.510860000000001,-73.54983,0.00071777649999954485
23,Saint-Timothée / Sainte-Catherine,0.0047842670370615344,0.051892222039512319,0.056676489076573855,45.516992929686616,-73.557441830635057,0.00046824514154339408
24,Notre-Dame / Saint-Gabriel,0.15623004764009626,0.023686111229128608,0.17991615886922488,45.507143919284104,-73.555119037628174,0.00044606768308905962
25,de la Commune / Place Jacques-Cartier,0.011877184854483427,0.015871320545136069,0.027748505399619497,45.507192792674495,-73.552007675170913,0.0005871444875094221
26,Le Royer / Saint-Laurent,0.09384964786309101,0.062856885931387982,0.15670653379447899,45.505890000000001,-73.554310000000001,0.00048017059999961816
28,Belair/St-Antoine,0.0056842935087027778,0.084894811607928028,0.090579105116630809,45.482843000000003,-73.584351999999996,0.00061354903300018452
30,Saint-Antoine / Saint-François-Xavier,0.041474754971513393,0.11059145880574452,0.1520662137772579,45.504490000000004,-73.559200000000004,0.00029274289999959739
31,Métro Place-d'Armes,0.031479631479631481,0.069666712260064739,0.10114634373969622,45.506230000000002,-73.559759999999997,0.0002709316999998366
32,Chenneville / Viger,0.072858358335945547,0.1554017305315204,0.22826008886746596,45.505359999999996,-73.560929999999999,0.00023455849999980669
33,Saint-Urbain / René-Lévesque,0.046494836338176089,0.024157810953835564,0.07065264729201165,45.507899999999999,-73.563112000000004,0.00017457526399967469
34,de la Gauchetière / Bleury,0.013267172683501189,0.028047165377878411,0.041314338061379602,45.504390000000001,-73.562569999999994,0.00018974499999997285
35,de la Commune / Saint-Sulpice,0.025619219729988308,0.046153846153846156,0.071773065883834461,45.504068569842779,-73.55360627174376,0.00051609581457441513
36,Saint-Nicolas / Place d'Youville,0.040978447246760578,0.092594741361305147,0.13357318860806572,45.501974378778961,-73.555156588554368,0.00046186282612907282
37,McGill / d'Youville,0.015011845789360328,0.04104086232676471,0.05605270811612504,45.499749999999999,-73.555660000000003,0.00046483369999963394
38,McGill / des Récollets,0.06031415036605544,0.045850014537809486,0.10616416490386493,45.500779000000001,-73.558825999999996,0.00033237375699990076
39,Saint-Jacques / Saint-Pierre,0.068169546436285103,0.051584670468107677,0.11975421690439278,45.502800000000001,-73.559169999999995,0.00030253609999994989
40,Saint-Jacques / Gauvin,0.0617967494195392,0.019995305264505665,0.081792054684044865,45.500740999999998,-73.560956000000004,0.00026322869699970763
41,de la Gauchetière / University,0.20774420347920491,0.03067034768354758,0.23841455116275251,45.50112,-73.564930000000004,0.00015367849999978721
42,Square Victoria,0.075251100327276832,0.14749233599019007,0.2227434363174669,45.50206,-73.562950000000001,0.00019356529999981653
43,University/René Levesques ,0.043234223300970875,0.083139790345866549,0.12637401364683742,45.501884999999994,-73.567018999999988,0.0001036244260001777
45,de la Gauchetière / Mansfield,0.060588484618645015,0.047281480499977914,0.10786996511862293,45.498709999999996,-73.56671,0.00014714099999998967
46,Milton / Durocher,0.080959271295395777,0.074550368092442462,0.15550963938783824,45.508231000000002,-73.574706999999989,6.2532499999953987e-06
47,King / De la Commune,0.19854869037845282,0.075365605331358762,0.27391429570981157,45.497438000000002,-73.552802,0.00062587792799969396
48,King / Wellington,0.12247824839850846,0.029340540540540541,0.15181878893904899,45.498199999999997,-73.554880000000011,0.0005200371999993142
49,de la Commune / McGill,0.024339907661539116,0.021933474151358042,0.046273381812897155,45.498860000000001,-73.552319999999995,0.00062567439999995601
50,Prince/William,0.14326040931545519,0.087461695607763026,0.23072210492321821,45.497954999999997,-73.558064000000002,0.00039828156099978591
51,Duke / Wellington,0.036522266242341582,0.021282024024662484,0.057804290267004066,45.496429999999997,-73.55583,0.0005119881999998421
52,Belmont / Beaver Hall,0.21826381661462921,0.025534467246476157,0.24379828386110536,45.502326000000004,-73.565138000000005,0.00013813011999973891
55,Peel / ave des Canadiens de Montréal,0.16578934300044693,0.040854629973156413,0.20664397297360335,45.497696999999995,-73.568646000000001,0.00013034832500003895
56,Drummond / Rene Levesques,0.11128081016941188,0.020351801495581238,0.13163261166499313,45.497196000000002,-73.571383999999995,0.00010518083200002797
57,Metcalfe / Sainte-Catherine,0.16917079719124328,0.030348980785477549,0.19951977797672082,45.500684739422283,-73.572156429290757,4.7373526995347014e-05
58,Mansfield / René-Lévesque,0.15468726859850915,0.018372759096213005,0.17306002769472215,45.500149999999998,-73.569280000000006,8.5251699999896183e-05
59,Sainte-Catherine / McGill College,0.18454552612929473,0.028796723882547705,0.21334225001184243,45.501759999999997,-73.571280000000002,4.4473999999979286e-05
60,Drummond / Sainte-Catherine,0.12718204488778054,0.015819781054230209,0.14300182594201075,45.498639303304287,-73.574227094650269,6.1742261993256442e-05
61,Drummond / de Maisonneuve,0.12514588601439408,0.046910018861644288,0.17205590487603836,45.499470000000002,-73.575909999999993,4.5929000000040644e-05
62,de Maisonneuve / Stanley,0.090150604539348089,0.028052733006306937,0.11820333754565503,45.50038,-73.575069999999997,3.5662100000054527e-05
63,de la montagne / Sherbrooke,0.11862762617108723,0.027809054407172143,0.14643668057825937,45.499726000000003,-73.578834000000001,4.9265192000079975e-05
64,de Maisonneuve / University,0.22848057514171161,0.084457794569732236,0.31293836971144384,45.503475000000002,-73.572102999999998,2.4594913999968557e-05
65,Mansfield / Sherbrooke,0.18152384410554345,0.043736501079913608,0.22526034518545707,45.502969999999998,-73.575050000000005,1.2061800000021242e-05
67,University / Milton,0.12710144564427631,0.029865103688955504,0.15696654933323181,45.506240000000005,-73.576219999999992,0.0
68,de Maisonneuve / Aylmer,0.15711781295256486,0.080579968980589375,0.23769778193315422,45.505009999999999,-73.570689999999999,3.2093799999940804e-05
69,Victoria / President-Kennedy,0.29177307551988324,0.074231829259959456,0.36600490477984271,45.503907700000006,-73.573053099999996,1.5468878899973669e-05
71,de Maisonneuve / de Bleury,0.037173166651994015,0.027681282908391776,0.064854449560385788,45.507080000000002,-73.56917,5.0408099999887883e-05
72,Mackay / René-Lévesque,0.056551996663080945,0.013933121019108281,0.070485117682189222,45.494499323782122,-73.574173450469971,0.00014203184303199708
73,Saint-Alexandre / Sainte-Catherine,0.094219800013855853,0.027829867030344357,0.12204966704420021,45.505458000000004,-73.567944999999995,6.9087148999961591e-05
74,Mackay / ste-catherine,0.022619842435572173,0.039985874555184313,0.062605716990756483,45.495841999999996,-73.577056999999996,0.00010881897300019903
75,Square Phillips,0.11745007756137198,0.020594768281900325,0.13804484584327231,45.504010000000001,-73.568650000000005,6.2277799999822423e-05
76,Lambert-Closse / Tupper,0.074274705349048051,0.018189884649511979,0.092464589998560026,45.489609000000002,-73.582444999999993,0.00031534078600013499
77,Notre-Dame / Peel,0.00016458873390116447,0.014229481971077946,0.01439407070497911,45.495199999999997,-73.563280000000006,0.00028932519999982741
78,Saint-Jacques / Guy,0.014259313704901508,0.16395445438107803,0.17821376808597955,45.491379999999999,-73.570149999999998,0.00025766450000010187
79,Métro Lucien-L'Allier,0.072906888382280627,0.027474747474747475,0.1003816358570281,45.494859999999996,-73.571080000000009,0.00015592400000004686
80,Baile / St-Mathieu,0.28140943877551022,0.024755203255478784,0.30616464203098903,45.492845000000003,-73.577781000000002,0.00018186274600010216
81,Crescent / René-Lévesque,0.19361944746799356,0.020816180040956783,0.21443562750895034,45.49606,-73.573480000000004,0.00011114000000004784
82,Chateaubriand / Beaubien,0.080547359617127057,0.016179936037704089,0.096727295654831152,45.535431000000003,-73.603521999999998,0.0015975136850001665
83,Métro Atwater,0.031691741530468664,0.0096069136216805802,0.041298655152149241,45.489903999999996,-73.585961999999995,0.00036177146000037079
84,Chomedey / de Maisonneuve,0.029142881668741148,0.028021426894594192,0.057164308563335341,45.49156,-73.583799999999997,0.00027295880000022986
85,Lucien-L'Allier / Saint-Jacques,0.0085509301743555526,0.23068521648680276,0.23923614666115831,45.493209999999998,-73.567949999999996,0.00023817380000013317
86,Sainte-Catherine / Saint-Marc,0.064809123813426212,0.021361270059802952,0.086170393873229167,45.492750000000001,-73.580609999999993,0.00020125220000012675
87,Bishop / Sainte-Catherine,0.1564219501313637,0.0077049624122779619,0.16412691254364167,45.496420000000001,-73.576160000000002,9.6436000000093631e-05
88,Crescent / de Maisonneuve,0.18839103869653767,0.026126994324874184,0.21451803302141187,45.498103999999998,-73.577729000000005,6.8471577000160381e-05
89,de Maisonneuve / Mackay,0.091218595914533934,0.033596009094320464,0.1248146050088544,45.496590000000005,-73.578509999999994,9.836660000002136e-05
90,Metro Villa Maria,0.46623157347879735,8.2721538620618345e-05,0.46631429501741795,45.479999999999997,-73.618899999999996,0.0025101200000008095
91,Lincoln / Dufort,0.070273673795228142,0.034268649020281886,0.10454232281551003,45.493034000000002,-73.583836000000005,0.00023240189200029825
92,Bishop/sherbrooke,0.11713857071416664,0.0095250031332247149,0.12666357384739135,45.4983,-73.579800000000006,7.5860000000176476e-05
93,Wolfe / René-Lévesque,0.0044455523702688106,0.031310944900452199,0.035756497270721013,45.516872646826783,-73.554174900054946,0.00059903961013007645
94,Plessis / René-Lévesque,0.016148363085851259,0.14536585365853658,0.16151421674438785,45.519539999999999,-73.551999999999992,0.00076349839999982183
95,René-Lévesque / Papineau,0.0021741381095351487,0.039959238541260135,0.042133376650795286,45.521140000000003,-73.549260000000004,0.00094885159999928866
96,Sainte-Catherine / Guy,0.2178092178092178,0.026447649339898044,0.24425686714911585,45.495006967071284,-73.57803583145143,0.00012947827263777979
97,Logan / Fullum,0.014122873187494762,0.20100895447092951,0.21513182765842426,45.528448693514136,-73.55108499526979,0.0011249945303918915
98,Fullum / Jean-Langlois,0.0079531968936728363,0.11516652394287963,0.12311972083655247,45.526150000000001,-73.546120000000002,0.0013024180999992485
99,Poupart / Sainte-Catherine,0.0081005296500155782,0.092238495615224667,0.10033902526524024,45.52831340282976,-73.546965122222915,0.0013430829862363497
100,Parthenais / Sainte-Catherine,0.0072209657004129232,0.08439880457497248,0.091619770275385398,45.526220000000002,-73.549329999999998,0.001122272499999577
101,Métro Beaudry,0.0058977447356398224,0.069459160899068922,0.075356905634708746,45.519069999999999,-73.555809999999994,0.00058117699999977264
102,Alexandre-DeSève / Maisonneuve,0.011685271123374722,0.085002842524161459,0.096688113647536184,45.521900000000002,-73.555340000000001,0.00068120999999953229
103,Métro Papineau,0.011256759315757359,0.063490613438085236,0.074747372753842592,45.523530000000001,-73.551990000000004,0.00088603699999929733
104,Benny/ Monkland,0.0011518367682751243,0.033666737603745479,0.034818574372020607,45.4666,-73.631100000000004,0.0045831440000016965
105,Plessis / Ontario,0.011606187168132307,0.14480174081237912,0.15640792798051142,45.523584,-73.560941,0.00053426217699957122
106,Robin / de la Visitation,0.034241412727468501,0.18609899202647812,0.22034040475394662,45.520870000000002,-73.559219999999996,0.00050303689999976764
107,Champlain / Ontario,0.021951740337390561,0.16446474873441166,0.18641648907180222,45.525047537299884,-73.560035526752472,0.00061566063358600731
108,Dorion / Ontario,0.023278597746682853,0.12093188268684957,0.14421048043353241,45.526949999999999,-73.558210000000003,0.00075326419999937895
109,Parthenais / Ontario,0.010101643869996235,0.14452547670389843,0.15462712057389466,45.529540000000004,-73.556219999999996,0.00094288999999979362
110,de Rouen / d'Iberville,0.0012834844532770256,0.53844647519582245,0.53972995964909942,45.533875084889857,-73.556395769119263,0.0011566980468817767
111,Logan / d'Iberville,0.016596461668070765,0.12394015548300726,0.14053661715107801,45.530570000000004,-73.549130000000005,0.0013258169999992484
112,Alexandre de Sève / La Fontaine,0.047432901661898626,0.14525879717719598,0.19269169883909459,45.523216999999995,-73.558187000000004,0.00061340761799924374
113,Métro Frontenac,0.00043410852713178294,0.099127311243639049,0.099561419770770834,45.533177999999999,-73.553060000000002,0.0012620414439992243
114,Hogan / Ontario,0.0088430975869188896,0.095018303358268344,0.10386140094518723,45.535400000000003,-73.551209999999998,0.0014758056999995813
115,Rouen / Fullum,0.033092814499849674,0.27464017730780527,0.30773299180765495,45.532170000000001,-73.558589999999995,0.00098318179999965015
116,du Havre / Hochelaga,0.009468635146078614,0.096162119325257561,0.10563075447133617,45.535915483036966,-73.55821967124939,0.0012046461286067147
117,Hogan / de Rouen,0.0028420288351830724,0.17084570816495448,0.17368773700013757,45.536273999999999,-73.554043000000007,0.0013938604849989423
118,Sherbrooke / Frontenac,0.079106498194945848,0.035483389165084173,0.11458988736003002,45.536700000000003,-73.560810000000004,0.0011652796999995227
119,Sherbrooke / Fullum,0.082159731055787749,0.10096519315380895,0.1831249242095967,45.533749999999998,-73.561959999999999,0.00096014769999938241
120,Terasse Mercure / Fulum,0.058622287946674907,0.05135058782623813,0.10997287577291304,45.535614000000002,-73.566013999999996,0.00096699431199976174
121,de Bordeaux / Sherbrooke,0.080336173152198945,0.11178310740354536,0.19211928055574429,45.530027060788136,-73.563176393508897,0.00073595993123275953
122,Prince Arthur/Ste-Famille ,0.096100212715670055,0.022406515157975527,0.11850672787364558,45.511721000000001,-73.574442000000005,3.3202644999912142e-05
123,University / Prince-Arthur,0.14945692239642208,0.021747025271837816,0.17120394766825989,45.507329999999996,-73.578450000000004,6.1610000000310395e-06
124,University / des Pins,0.35012862592034066,0.004183316683316683,0.35431194260365734,45.508164612433617,-73.580178916454315,1.937715251192364e-05
125,Molson / William - Tremblay,0.033210411217357745,0.087600063858416774,0.12081047507577453,45.541532000000004,-73.565258,0.0013656907079997096
126,Atwater / Sherbrooke,0.031497407225624718,0.0079990027217385889,0.039496409947363309,45.491321748860713,-73.587809801101685,0.00035687770663178425
127,Drolet / Beaubien,0.067890489001424276,0.066898753825003321,0.1347892428264276,45.533363999999999,-73.605836999999994,0.0016128780649997522
128,Casgrain / Beaubien,0.075671090938266516,0.062853075930785998,0.1385241668690525,45.531424999999999,-73.607590999999999,0.0016184238660001133
129,Parc du Pélican,0.0074032599228567872,0.10466760961810467,0.11207086954096146,45.544829999999997,-73.572811000000002,0.001500809380999329
130,9e Avenue / Dandurand,0.081541664780699769,0.13577356884443498,0.21731523362513475,45.550769000000003,-73.577110000000005,0.0019836239409997685
131,Marquette / Jean-Talon,0.025494421095300066,0.017179957419001243,0.042674378514301309,45.547356123152341,-73.607609868049622,0.0026758593992511348
132,des Écores / Jean-Talon,0.0081816663883786944,0.020298987165119575,0.02848065355349827,45.552442609134857,-73.60300183296205,0.0028519476676754918
133,Président-Kennedy / University,0.20355509083779899,0.053211050318414208,0.25676614115621321,45.504632521806364,-73.57255339622499,1.602796938589322e-05
134,Drummond / du Docteur-Penfield,0.51919732441471567,0.0033619723571161747,0.52255929677183188,45.501940540222762,-73.581265211105347,4.3939509473726567e-05
135,Gascon / Rachel,0.034953814128973505,0.054326744971561813,0.089280559100535312,45.537970000000001,-73.562700000000007,0.0011895832999993577
136,Larivière / de Lorimier,0.029921562760477891,0.072169085679887626,0.10209064844036551,45.529155206245747,-73.559410572052002,0.00080766354522355057
137,Parthenais / Rachel,0.10060538841905818,0.11111881485590146,0.21172420327495964,45.534171942997467,-73.56608927249907,0.00088282507931140473
138,Gauthier / Papineau,0.06624373649611548,0.10904698238453781,0.17529071888065328,45.530202000000003,-73.566630000000004,0.00066614554399965667
139,de Bordeaux / Gauthier,0.069094114456197453,0.23563536640033753,0.30472948085653495,45.531300000000002,-73.566000000000003,0.00073245199999960402
140,Gauthier / des Érables,0.083790294826201678,0.12203611558857196,0.20582641041477362,45.53237,-73.564369999999997,0.00082319939999962516
141,Marquette / Rachel,0.042755979156460164,0.13732234563477846,0.18007832479123864,45.529801582460699,-73.570289611816406,0.00059031767206009142
142,de Bordeaux / Rachel,0.07779068972588693,0.18148054573016675,0.25927123545605368,45.532270000000004,-73.568280000000001,0.00074060449999978329
143,Garnier / Rachel,0.028518141007568693,0.036771222897165959,0.065289363904734651,45.528649999999999,-73.571629999999999,0.00052327619999965088
