,names,emptyPercent,fullPercent,annoyedPercent,lat,long,dist_to_mcgill
144,Rachel / Brébeuf,0.050550438103796898,0.087664458337221238,0.13821489644101814,45.526890000000002,-73.572640000000007,0.00043923889999974091
145,du Parc-La Fontaine / Duluth,0.11219617534851357,0.11184673897732075,0.22404291432583434,45.52469,-73.572209999999998,0.00035648259999974052
146,du Parc-La Fontaine / Roy,0.079810161408657376,0.095489067894131183,0.17529922930278857,45.523084000000004,-73.568731,0.00033980545699985342
147,Calixa-Lavallée / Sherbrooke,0.037616943866943864,0.012283932532540912,0.049900876399484775,45.524790000000003,-73.565449999999998,0.00046009539999977678
148,Émile-Duployé / Sherbrooke,0.048640979027180418,0.03618945102260495,0.084830430049785369,45.527290000000001,-73.564630000000008,0.00057743059999943347
149,Chapleau / Mont-Royal,0.098758281981188897,0.11138912056343249,0.21014740254462139,45.538670000000003,-73.569360000000003,0.0010987644999997167
150,Fullum / Mont-Royal,0.057123760721844712,0.16942281547398344,0.22654657619582816,45.537553000000003,-73.570181999999988,0.0010169614129998739
151,des Érables / Mont-Royal,0.053492425258077493,0.10975925446544137,0.16325167972351887,45.535649999999997,-73.571719999999999,0.00088519809999943757
152,Chabot / Mont-Royal,0.039292299587321097,0.079918680822227237,0.11921098040954833,45.534134366108425,-73.573492169380188,0.00078553672048090539
153,Marie-Anne / Papineau,0.056042960376566267,0.076573042523144522,0.13261600289971079,45.531894738180178,-73.572322726249709,0.0006733543337778409
154,Marquette / Mont-Royal,0.033423824519491802,0.063221364771525637,0.096645189291017439,45.532290000000003,-73.57544,0.0006792108999998782
155,Garnier / Mont-Royal,0.026895924466196024,0.047637960327442025,0.074533884793638053,45.530920000000002,-73.576740000000001,0.00060937279999983543
156,Marie-Anne / de la Roche,0.043809104904332527,0.10720741599073001,0.15101652089506254,45.527738413790829,-73.576249480247498,0.00046218266460644925
157,de la Roche / Mont-Royal,0.050602173219848418,0.058642125200330242,0.10924429842017866,45.528559999999999,-73.578280000000007,0.00050242599999976716
158,Gilford / Brébeuf,0.04145654594275984,0.12063680646311037,0.16209335240587019,45.530729999999998,-73.581530000000001,0.00062795619999974923
159,Marquette / Gilford,0.048629957104088246,0.18242856787605999,0.23105852498014823,45.533900000000003,-73.578909999999993,0.00077231169999985997
160,Garnier / Saint-Joseph,0.053637566137566137,0.15010887974836681,0.20374644588593294,45.532969999999999,-73.581180000000003,0.00073909449999976233
161,Cartier / Saint-Joseph,0.05898933411504724,0.12431997729315483,0.18330931140820206,45.535759999999996,-73.578669999999988,0.00087743289999944263
162,Messier / Saint-Joseph,0.046836700894335871,0.093265901221067982,0.14010260211540385,45.539279999999998,-73.575959999999995,0.0010917091999995117
163,Marquette / Laurier,0.046522380501552212,0.12499103964062985,0.17151342014218207,45.535429999999998,-73.5822,0.00088781649999967191
164,Garnier / Laurier,0.036519171479438971,0.22381451401624311,0.26033368549568209,45.533879999999996,-73.583150000000003,0.00081199449999965802
165,Brébeuf / Laurier,0.012723207256007306,0.053184416965829012,0.065907624221836325,45.53248,-73.585070000000002,0.00076686009999986859
166,Brébeuf / Saint-Grégoire,0.040918621412658888,0.044395476198191779,0.085314097610850667,45.534100000000002,-73.588519999999988,0.00092746959999973305
167,Marquette / Saint-Grégoire,0.1009031959240389,0.14400248899100135,0.24490568491504025,45.537030000000001,-73.585840000000005,0.0010405684999999984
168,Chabot / Masson,0.042469773961801294,0.096527220630372487,0.13899699459217379,45.538297999999998,-73.582703000000009,0.0010697446529997184
169,de Mentana / Saint-Grégoire,0.041114664230242119,0.042861148859984037,0.083975813090226156,45.531869999999998,-73.590640000000008,0.00086483330000005981
170,de Mentana / Laurier,0.046986540544124475,0.015754001684919965,0.062740542229044433,45.53004,-73.586699999999993,0.0006762703999997515
171,Wolfe/Ontario,0.036633834456540525,0.18294147073536768,0.21957530519190821,45.520800000000001,-73.562700000000007,0.00039478399999949001
173,Cherrier / Berri,0.03650393561510569,0.01280647063779594,0.049310406252901631,45.519145799999997,-73.56924140000001,0.00021526053159953424
174,Roy / Saint-Denis,0.041768339598584274,0.020477309785485887,0.062245649384070165,45.519079999999995,-73.572699999999998,0.0001772559999997047
175,Saint-André / Roy,0.053911917797135847,0.084216612063981497,0.13812852986111734,45.521859999999997,-73.57047,0.00027704689999963561
176,St-André / Duluth,0.038397292188667637,0.10459118175664636,0.142988473945314,45.523171000000005,-73.573430999999999,0.00029443728199994595
177,Saint-André / Rachel,0.9241445024442787,0.05891994861117264,0.98306445105545137,45.524221999999995,-73.575771000000003,0.00032355392499960477
178,Rachel / Berri,0.041251433106975925,0.043516658203254364,0.08476809131023029,45.522721103182057,-73.577263355255127,0.00027271535228586127
179,Duluth / Saint-Denis,0.034986249945436289,0.034404068503868554,0.06939031844930485,45.520774190997884,-73.575777411460876,0.00021143859257776108
180,De Bullion/Rachel,0.14297821426790966,0.071343936562913005,0.21432215083082268,45.519345999999999,-73.580200000000005,0.00018760763599992851
181,Clarck/Rachel,0.093279531832554621,0.021579215919721065,0.11485874775227568,45.516853000000005,-73.582647999999992,0.0001539549529999811
182,Buillon / Mont-Royal,0.076093347202749767,0.022046677114659664,0.098140024317409424,45.521500000000003,-73.585099999999997,0.00031172200000002055
183,Laval / Mont-Royal,0.032558738885786691,0.03027839000278176,0.062837128888568447,45.522412909216577,-73.584129810333252,0.00032412809203560448
184,Métro Mont-Royal,0.016487041313831153,0.0063307007646985084,0.02281774207852966,45.524679999999996,-73.581990000000005,0.00037332649999981699
185,Saint-André / Mont-Royal,0.059030029291416049,0.024228230785607836,0.083258260077023888,45.526330000000002,-73.580469999999991,0.00042167059999983727
186,Boyer / Mont-Royal,0.040518887596303697,0.018984398122700943,0.059503285719004637,45.527429999999995,-73.58001999999999,0.000463456099999565
187,Saint-André / de Bienville,0.075851008560908942,0.055928509154315603,0.13177951771522456,45.527200000000001,-73.582259999999991,0.00047580319999978346
188,Marie-Anne / Saint-Hubert,0.01912203798996252,0.08087039045553146,0.099992428445493983,45.524729999999998,-73.578780000000009,0.00034843369999981922
189,Chabot/Everret,0.0040193092589139575,0.32130684179898578,0.32532615105789975,45.550699999999999,-73.6096,0.0030909159999999883
190,Berri / Saint-Joseph,0.11026764943556089,0.029893529893529894,0.14016117932909078,45.52749,-73.587140000000005,0.00057080890000006472
191,Saint-André / Saint-Joseph,0.09827602317323865,0.027391442828325726,0.12566746600156437,45.528559999999999,-73.585449999999994,0.00058337529999975021
192,Métro Laurier,0.094641986204333783,0.031541479940819524,0.1261834661451533,45.528109999999998,-73.588700000000003,0.00063404729999994914
193,Henri-Julien / Laurier,0.075737419147667323,0.013672854992473657,0.08941027414014098,45.525851000000003,-73.590567000000007,0.00059042773000033593
194,Henri-Julien / Maguire,0.046380561829784436,0.027988251319598163,0.074368813149382595,45.527265,-73.593401999999998,0.0007372717489999537
195,de Bullion / Boul. Saint-Joseph,0.10767710979395992,0.02656891244870041,0.13424602224266033,45.523769999999999,-73.589780000000005,0.00049117450000011351
196,Ste-Famille / Sherbrooke,0.067937079141790022,0.012368956934912136,0.080306036076702156,45.510024899999998,-73.570744099999999,4.4310948819868663e-05
197,Rivard/Boucher,0.059507829977628636,0.036644020273913509,0.096151850251542145,45.528500000000001,-73.591300000000004,0.00072291400000016421
198,Hélène-Baillargeon / Saint-Denis,0.081856501835652448,0.013129331218168156,0.094985833053820606,45.529740000000004,-73.595269999999999,0.00091515250000020164
199,Clark / Saint-Viateur,0.067694263467344667,0.02879614905230584,0.096490412519650515,45.525171560973313,-73.599375486373916,0.00089458055009899919
200,Maguire / Saint-Laurent,0.053690222869302272,0.035793892964573998,0.089484115833876277,45.524570000000004,-73.595880000000008,0.00072250450000058684
201,Villeneuve / de l'Hôtel-de-Ville,0.029970627225702477,0.029827234460139969,0.059797861685842446,45.523525406310327,-73.587509393692017,0.00042623568124642674
202,Hutchison / Sherbrooke,0.12689370985335111,0.020048047281926995,0.1469417571352781,45.507809999999999,-73.57208,1.9604499999918463e-05
203,Milton / du Parc,0.068029672516736028,0.040583705259473177,0.10861337777620921,45.509709999999998,-73.573540000000008,1.9223299999864474e-05
204,Prince-Arthur / du Parc,0.076828238087627565,0.018696956161061835,0.095525194248689396,45.510590000000001,-73.575469999999996,1.9484999999952875e-05
205,Sainte-Famille / des Pins,0.047836390766259985,0.051788786448453833,0.099625177214713811,45.512812949534855,-73.577016592025771,4.3838224443208989e-05
206,Hutchison / des Pins,0.045573116464630962,0.066305666651687412,0.11187878311631838,45.510690000000004,-73.578050000000005,2.3151400000032248e-05
207,Milton / Clark,0.081476692909749959,0.016835373342933377,0.098312066252683336,45.512520000000002,-73.570619999999991,7.0798399999971956e-05
208,Metro  Sauvé,0.020044496239008371,0.075304959487133824,0.095349455726142202,45.550899999999999,-73.656000000000006,0.0083593640000015883
209,Roy / Saint-Laurent,0.11276208944370379,0.1024271727887229,0.21518926223242668,45.515609999999995,-73.575690000000009,8.8077799999792977e-05
210,Duluth / Saint-Urbain,0.083289355941536844,0.010040745052386496,0.093330100993923346,45.515659999999997,-73.580640000000002,0.00010827279999993183
211,Duluth / Saint-Laurent,0.077724656516895654,0.018867119136039612,0.096591775652935266,45.517099999999999,-73.579210000000003,0.00012687969999993363
212,Square Saint-Louis,0.019218039332920503,0.0009099181073703367,0.02012795744029084,45.51735,-73.569059999999993,0.00017469769999987531
213,Saint-Cuthbert / Saint-Urbain,0.046488581558721841,0.0074957197143692318,0.053984301273091076,45.514940000000003,-73.578209999999999,7.9650099999981655e-05
214,Parc du Mont-Royal,0.12991547667782408,0.0029002921008472998,0.13281576877867138,45.514959999999995,-73.585030000000003,0.0001536545000000144
215,Marie-Anne / Saint-Urbain,0.063053345917037443,0.018991472786609117,0.082044818703646563,45.517780000000002,-73.585309999999993,0.0002157996999999293
216,de l'Hôtel-de-Ville / Roy,0.032699438384977339,0.021059768215428293,0.053759206600405632,45.51737,-73.574519999999993,0.00012676689999987199
217,Laval / Duluth,0.070009310352657991,0.098419506736910814,0.16842881708956881,45.519236909647724,-73.577215075492859,0.00016990983562745614
218,Mont-Royal / Clark,0.02021387863134752,0.0031792563843184209,0.023393135015665943,45.519410000000001,-73.586849999999998,0.00028644580000000507
219,de l'Esplanade / Mont-Royal,0.052497939728712389,0.022504413672813903,0.075002353401526292,45.518329999999999,-73.588250000000002,0.00029088900000008274
220,Mont-Royal / du Parc,0.030591829270916249,0.0061240165244649267,0.036715845795381175,45.516999999999996,-73.588999999999999,0.00027910599999996167
221,Cartier/ Mont-Royal,0.069319871997115423,0.044460450497642745,0.11378032249475817,45.5336,-73.573936000000003,0.00075378625599964813
222,Villeneuve / Saint-Urbain,0.13173377236520351,0.055034176575309346,0.18676794894051285,45.520389999999999,-73.590260000000001,0.00039734410000005923
223,Clark / Laurier,0.037656331867781397,0.011515853418700697,0.049172185286482095,45.522659999999995,-73.593599999999995,0.00057168079999975197
224,Jeanne-Mance / Laurier,0.027100563605346694,0.024721746575342467,0.051822310180689161,45.520240000000001,-73.594940000000008,0.00054643840000048337
225,Fairmount / Saint-Urbain,0.054414077860794337,0.058725326524599823,0.11313940438539416,45.522790000000001,-73.595579999999998,0.00064871210000007427
226,Waverly / Saint-Viateur,0.074352509741003894,0.025194500692742192,0.099547010433746086,45.524025271152212,-73.600421547889695,0.00090203079021509698
227,Saint-Viateur / du Parc,0.039026199253942975,0.041023407729994556,0.080049606983937538,45.522459999999995,-73.601900000000001,0.00092255080000010214
228,Bernard / Clark,0.096428238366128877,0.021564366045618552,0.11799260441174743,45.526969999999999,-73.602609999999999,0.0011261650000000557
229,Saint-Dominique / Saint-Viateur,0.14372695096898744,0.036859252823631623,0.18058620379261905,45.526543319730031,-73.598232865333571,0.00089679103225394385
230,Laurier / de Lorimier,0.060128703579568309,0.19450429668686151,0.25463300026642982,45.538019683508075,-73.578459620475769,0.0010149641837486104
232,Parthenais / Gilford,0.082181136732408525,0.14901847016729522,0.23119960689970376,45.537974594323529,-73.574779629707351,0.0010091591434585583
233,Chapleau / Marie-Anne,0.21581085303614206,0.063492413064065015,0.27930326610020706,45.537512428097436,-73.56695830821991,0.0010637436937382277
234,de Bordeaux / Jean-Talon,0.049140316851533049,0.10789643416566848,0.15703675101720152,45.549704078238634,-73.60551238059999,0.0027471696583487091
236,Fairmount / Hutchison,0.040579710144927533,0.072640317632196361,0.11322002777712389,45.519486000000001,-73.598418999999993,0.00066825211699989625
237,Querbes / Laurier,0.062706783612745648,0.044467088717370568,0.10717387233011622,45.517344999999999,-73.597723999999999,0.00058574304100016898
239,Bloomfield / Bernard,0.040897701274648653,0.08643998361327325,0.12733768488792191,45.520532000000003,-73.608143999999996,0.0012234030400001604
241,Bloomfield / Van Horne,0.047358155639806269,0.10401581500126428,0.15137397064107055,45.522607999999998,-73.613178000000005,0.0016338051880007043
242,Métro Outremont,0.02169491525423729,0.070958855416333427,0.09265377067057072,45.520265000000002,-73.614886999999996,0.0016918375140001977
243,Casgrain / Saint-Zotique,0.060884217994767419,0.057935563488915334,0.11881978148368275,45.53304,-73.611080000000001,0.0019334596000003261
244,Dante / Alma,0.091010595875583911,0.10926409305307505,0.20027468892865896,45.534790000000001,-73.611900000000006,0.0020881649000007124
245,Bélanger / Saint-Denis,0.026626336642099433,0.013021104606345965,0.039647441248445395,45.536960000000001,-73.611990000000006,0.0022232113000006794
246,Henri-Julien / Jean-Talon,0.038551859099804305,0.012455516014234875,0.051007375114039182,45.53707,-73.615290000000002,0.0024769538000004071
247,Casgrain / Mozart,0.047015802533629358,0.032307824149455822,0.07932362668308518,45.534787999999999,-73.614726000000005,0.0022977003400005856
248,Mozart / Saint-Laurent,0.017627562329793747,0.032523980815347721,0.050151543145141468,45.533180000000002,-73.615440000000007,0.0022639720000009293
249,Saint-Vallier / Jean-Talon,0.078209751219660006,0.027999427999427999,0.10620917921908801,45.538921000000002,-73.613701000000006,0.0024728731220008187
250,Boyer / Bélanger,0.062636629311733444,0.033953183110916649,0.096589812422650093,45.540059999999997,-73.608969999999999,0.002216354899999896
251,Boyer / Saint-Zotique,0.050415800415800419,0.056599170529397412,0.10701497094519782,45.53848,-73.605559999999997,0.001900253199999927
253,Saint-Vallier / Saint-Zotique,0.054820706626823694,0.046834758143058111,0.1016554647698818,45.536299,-73.607772999999995,0.0018991352899998069
254,Parc Père-Marquette,0.030278528416707449,0.017398421759570182,0.047676950176277627,45.537034999999996,-73.593125999999998,0.0012341448609996179
255,Holt / de Lorimier,0.098573522909734021,0.065259841121910092,0.16383336403164411,45.541840000000001,-73.586439999999996,0.0013718083999997371
256,Cartier / des Carrières,0.12824266276307264,0.083276882084631715,0.21151954484770435,45.53989,-73.588070000000002,0.001272744999999853
257,des Érables / Rosemont,0.093643873336392847,0.072144691302891598,0.16578856463928443,45.54363,-73.588440000000006,0.0015473404999999491
258,de la Roche /  Bellechasse ,0.062424567520450586,0.084610350041752241,0.14703491756220283,45.537202000000001,-73.597883999999993,0.0014279743399997608
259,Hampton/Monkland,0.017335689640663132,0.071422202407489963,0.088757892048153098,45.471400000000003,-73.626599999999996,0.0037519700000005966
260,Chabot / Bellechasse,0.049230701696626501,0.078913702165862423,0.12814440386248893,45.542700000000004,-73.592119999999994,0.0015821415999999302
261,Louis-Hémon / Bellechasse,0.067281849130980106,0.073895904322843584,0.14117775345382369,45.545264000000003,-73.589918000000011,0.0017105077800003516
262,Louis-Hébert / Beaubien,0.042129140239605359,0.046814072541117524,0.088943212780722883,45.548569999999998,-73.592680000000001,0.0020627604999996821
263,de Bordeaux / Beaubien,0.081817352847307706,0.087909337095783177,0.16972668994309087,45.544750000000001,-73.594899999999996,0.0018319624999997527
264,Chambord / Beaubien,0.044987817612251998,0.068230607502489771,0.11321842511474177,45.539964000000005,-73.599716000000001,0.0016893701920003661
265,de Normanville / Saint-Zotique,0.098166027625075064,0.070172317954419125,0.16833834557949418,45.54083,-73.603840000000005,0.0019593325000003313
266,Fabre / Saint-Zotique,0.26750348675034868,0.084757270566934481,0.35226075731728318,45.543540999999998,-73.600982000000002,0.0020045212449999036
267,de Gaspé / de Bellechasse,0.17991942061942309,0.043979781397157296,0.2238992020165804,45.530512000000002,-73.603949,0.0013580274250002576
268,des Érables / Saint-Zotique,0.13708617186566271,0.096515718987629104,0.2336018908532918,45.547699999999999,-73.597210000000004,0.0021595116999999671
269,Garnier / Bélanger,0.040587125729028901,0.070798436627582353,0.11138556235661126,45.544471000000001,-73.605144999999993,0.0022982649859997605
270,Cartier / Bélanger,0.026371151108183343,0.025494188512768304,0.051865339620951648,45.546909999999997,-73.602809999999991,0.0023610769999992476
271,Chambord / Jean-Talon,0.060715153389137973,0.014426885710711754,0.075142039099849733,45.544828000000003,-73.610457999999994,0.0026612743879999186
272,De la Roche / Bélanger,0.078347159745925543,0.066300778064317042,0.1446479378102426,45.541600000000003,-73.608000000000004,0.0022602980000005568
273,Louis-Hébert / Saint-Zotique,0.048245422365948518,0.10127455942575807,0.14951998179170659,45.55001,-73.595759999999999,0.0022976244999998079
274,Louis-Hébert / Bélanger,0.040963332610110655,0.097714897591871144,0.13867823020198181,45.551456999999999,-73.598852000000008,0.0025567845130001561
275,Fabre / Beaubien,0.08302896359195068,0.085495630122718838,0.16852459371466952,45.542054999999998,-73.59779300000001,0.0017481085540002235
276,Parc Rosemont,0.023900411417907282,0.035985699912230003,0.059886111330137284,45.544377000000004,-73.581018,0.0014774515729999995
277,Chateaubriand/Rosemont ,0.073435723915514547,0.0084757937078006034,0.081911517623315153,45.532499999999999,-73.597300000000004,0.0011339540000001643
278,Boyer / Rosemont,0.05386438000676972,0.020286806062427547,0.074151186069197267,45.534135999999997,-73.595478,0.0011490573799998118
279,St-André / Bellechasse,0.058011664663193983,0.033691940990787865,0.091703605653981848,45.535303999999996,-73.599386999999993,0.0013814259849995207
280,Augustin-Cantin / Shearer,0.021999615540699288,0.062675710651970196,0.084675326192669487,45.483977000000003,-73.563575999999998,0.00065551190499996744
281,Louis-Colin / McKenna,0.094007785707665215,0.0078694258233751088,0.10187721153104032,45.499915999999999,-73.618088999999998,0.0017930061370005407
282,Édouard-Montpetit / Stirling,0.095010429117157652,0.01553274785736959,0.11054317697452724,45.50723,-73.615084999999993,0.0015114683250000869
283,Chemin de la Tour,0.053860358775940906,0.00041311218061264538,0.054273470956553549,45.503022999999999,-73.616531000000009,0.0016353258100014008
284,Waverly / Van Horne,0.1327172347575612,0.029808557111653602,0.16252579186921479,45.527363000000001,-73.607722999999993,0.0014386201379998674
285,Hutchison / Van Horne,0.05472845924123438,0.03800659298041497,0.09273505222164935,45.525021229212783,-73.610737323760986,0.0015441802103641727
286,Bernard / Jeanne-Mance,0.050742408703794532,0.042499131341209175,0.093241540045003707,45.524295872822634,-73.604847192764282,0.0011455307089507645
